doc_id,title,author,created_date,doc_type,related_department,summary,content,keywords,embedding_id
1176,315,255,2025-03-12,0,4,203,1415,1109,62
597,1122,176,2023-03-01,2,1,502,1135,1101,1170
918,416,149,2024-09-09,4,0,1191,28,380,970
444,1101,318,2023-04-07,3,3,29,784,811,493
88,211,176,2022-11-02,0,1,610,1228,120,286
860,894,209,2024-05-20,2,2,228,1088,499,1205
1359,823,162,2025-04-08,1,0,1065,309,614,597
541,401,469,2023-08-21,4,4,1187,237,9,1398
229,801,409,2022-10-14,1,2,106,369,29,388
752,261,88,2024-07-02,0,3,1050,1434,273,1137
1216,1105,169,2025-04-05,3,1,883,734,68,712
826,911,162,2024-03-11,2,0,1118,902,584,1010
366,875,52,2023-07-10,1,4,1066,326,1263,138
155,453,158,2022-02-10,4,0,622,45,620,285
12,997,162,2022-07-18,3,4,1389,529,1166,857
421,594,176,2023-02-06,2,1,308,1115,1076,653
839,262,457,2024-07-15,0,3,421,1433,276,1308
321,668,209,2023-05-22,2,2,1108,864,84,88
1196,416,116,2025-03-04,4,0,1173,150,402,1163
159,1164,239,2023-01-10,3,4,1015,829,1283,883
1020,752,332,2024-05-06,1,3,756,635,196,457
1133,89,176,2025-01-08,0,1,613,1256,857,1045
667,543,162,2023-09-01,2,0,820,907,1399,331
800,962,206,2024-04-09,3,2,346,501,1439,41
247,55,0,2022-11-02,0,4,796,1309,969,623
1239,833,162,2025-04-14,1,0,118,697,643,913
746,404,469,2024-02-27,4,4,86,215,14,154
359,114,353,2023-03-21,0,2,602,1462,154,540
220,855,414,2022-08-16,1,2,360,693,1242,1240
1312,1148,452,2025-02-12,2,4,236,967,550,732
926,383,176,2024-10-07,4,1,1265,96,555,260
436,66,289,2023-06-12,0,3,1044,1424,342,397
304,1010,162,2023-07-15,3,4,1395,476,1191,686
694,578,176,2024-02-08,2,1,302,1063,712,37
35,107,457,2022-11-03,0,4,8,1197,1111,985
1084,408,199,2025-03-12,4,2,1260,140,62,425
709,697,318,2024-04-18,3,3,32,799,338,1249
27,660,217,2022-05-09,2,2,516,851,739,274
1062,832,286,2025-01-23,1,0,735,588,670,1164
302,196,235,2023-03-21,0,3,640,1338,152,1374
689,480,146,2024-06-10,4,1,1229,235,567,790
320,860,362,2023-08-22,1,2,195,586,1251,351
29,546,162,2022-09-02,2,0,817,996,1414,582
699,1067,108,2024-01-26,3,0,1017,565,1175,164
331,155,206,2023-10-10,0,2,805,1324,794,1049
1070,874,477,2025-04-08,1,4,181,585,951,868
20,360,71,2022-12-05,4,2,1261,103,490,1395
705,101,411,2024-07-24,0,0,970,1168,1046,533
1081,905,202,2025-02-17,2,2,282,869,1141,1131
319,377,452,2023-07-05,4,4,689,251,209,772
341,1009,162,2023-07-18,3,4,1465,530,1199,1342
787,756,457,2024-04-09,1,3,763,640,314,32
166,314,239,2022-11-03,0,4,16,1207,1108,949
1348,676,199,2025-02-12,2,2,326,1034,743,612
599,441,176,2023-03-27,4,1,1238,174,497,835
822,950,162,2024-04-18,3,0,161,790,1161,411
79,577,176,2022-06-21,2,1,1107,887,725,1032
1085,270,321,2025-08-05,0,3,665,1372,1002,195
569,613,199,2023-05-11,1,2,100,678,28,1267
1038,456,162,2024-02-02,4,0,1199,154,962,364
55,342,162,2022-02-14,0,0,68,1251,1409,1124
470,1144,448,2023-09-06,2,4,231,966,540,743
335,1006,305,2023-07-12,3,4,1467,473,1280,1376
817,632,203,2024-02-19,2,2,315,1009,354,729
132,709,134,2022-12-07,3,3,59,777,323,302
1332,464,40,2025-02-03,4,0,1211,102,1362,531
556,597,182,2023-03-15,2,1,500,1110,1084,1029
762,535,404,2024-04-18,1,0,717,281,606,96
267,139,89,2022-09-14,0,3,881,1280,416,620
428,642,434,2023-05-12,1,2,861,350,751,547
954,1035,99,2024-10-29,3,0,1075,552,1459,183
186,59,423,2022-11-10,0,4,375,1234,403,796
1285,437,382,2025-06-21,4,2,1284,258,447,1205
602,1163,337,2023-04-07,3,4,341,496,942,1361
721,797,269,2024-07-11,1,1,933,327,681,873
1160,251,98,2025-05-06,0,0,422,1436,284,373
889,905,63,2024-08-05,2,2,284,923,525,46
465,285,457,2023-12-12,0,4,438,1208,536,1068
1082,689,238,2025-07-08,1,3,715,330,1012,997
32,939,162,2022-04-12,3,4,1406,409,1230,1389
49,651,199,2022-09-06,2,2,1357,1100,1064,710
301,712,457,2023-02-15,1,3,722,623,841,340
387,440,176,2023-06-09,4,2,1324,175,1367,865
779,1090,239,2024-01-23,3,0,927,778,1146,56
466,131,162,2023-04-07,0,0,576,1290,1051,1097
871,575,176,2024-03-04,2,1,1383,920,705,1246
543,1181,252,2023-09-21,1,2,666,727,47,546
952,471,176,2024-08-19,4,1,1483,257,1374,166
271,75,321,2022-11-03,0,4,663,1449,481,232
1110,983,385,2025-02-10,1,2,676,698,885,814
994,1089,162,2024-07-22,3,3,918,536,230,582
220,631,199,2022-05-19,2,2,289,1054,347,445
1173,29,449,2025-07-01,0,4,1083,1189,1271,1314
1028,518,200,2024-10-08,4,0,1174,36,409,115
625,932,418,2023-12-05,1,3,550,691,1013,319
1362,1088,162,2025-04-21,3,0,916,803,1183,892
139,344,199,2022-03-29,0,0,637,1492,213,1119
31,992,305,2022-07-12,3,4,1444,444,1290,1386
501,660,203,2023-03-08,2,2,314,1058,747,391
739,952,162,2024-04-18,3,0,1003,793,628,844
266,681,16,2022-10-03,1,3,778,622,828,992
1140,404,469,2025-02-14,4,4,1270,142,16,776
612,87,43,2023-08-21,0,0,383,1183,289,594
178,573,176,2022-05-16,2,1,491,984,645,58
1175,625,357,2025-01-27,1,2,94,659,32,1127
564,1032,319,2023-10-11,3,3,55,547,530,144
774,231,483,2024-01-08,0,4,136,1255,982,266
1255,603,394,2025-03-10,4,1,1223,236,562,1014
308,331,279,2023-04-05,0,2,473,1464,156,660
1027,548,65,2024-02-02,2,0,824,904,1401,408
224,1133,241,2022-11-15,1,4,176,722,1264,1231
1315,1076,206,2025-01-09,3,2,1019,842,1357,210
677,426,78,2023-12-05,4,4,632,31,469,693
124,244,400,2022-12-12,0,3,463,1153,1006,959
987,17,59,2024-06-06,2,2,257,942,507,1307
42,994,339,2022-07-18,3,4,1442,459,1299,582
411,584,176,2023-02-06,2,1,305,1126,733,1320
830,953,162,2024-04-19,3,0,175,845,630,784
394,706,16,2023-07-14,1,3,739,646,838,440
1223,272,457,2025-06-24,0,2,377,1376,1243,1161
57,660,199,2022-11-03,2,2,533,969,748,955
850,416,124,2024-09-09,4,4,1156,70,393,366
442,46,401,2023-09-25,0,3,433,1214,300,1270
1199,979,206,2025-04-10,3,2,1010,512,1448,915
69,1141,452,2022-05-16,2,4,235,911,545,1047
434,295,52,2023-12-05,0,0,396,1394,419,770
855,775,94,2024-11-01,1,0,770,617,881,160
78,401,314,2022-03-22,4,3,540,244,10,342
438,790,280,2023-04-18,1,1,121,619,223,1287
812,253,338,2024-05-02,0,4,378,1358,1269,642
1215,399,73,2025-02-18,4,2,1146,113,6,476
430,1004,319,2023-07-07,3,3,47,493,831,64
1192,846,82,2025-05-13,1,2,962,642,430,1150
10,997,162,2022-07-18,3,4,1432,455,1223,1396
484,662,199,2023-03-06,2,2,1361,1005,1353,526
728,958,80,2024-04-22,4,0,22,184,576,575
406,719,457,2023-01-19,1,3,755,625,194,930
249,352,176,2022-09-12,2,1,841,1059,781,1023
1096,1019,206,2025-07-08,3,2,1001,387,1430,240
217,1168,100,2022-11-03,0,4,365,1485,1377,1273
823,1120,176,2024-04-11,1,1,682,715,1039,750
665,13,8,2023-05-02,0,0,418,1209,973,121
919,1039,318,2024-10-07,3,3,334,555,814,485
1321,528,469,2025-06-20,4,2,11,112,1384,221
551,1083,391,2023-10-12,1,0,158,713,608,1384
997,18,61,2024-02-05,2,2,857,939,1139,897
114,1062,452,2022-12-19,3,4,3,556,1314,393
1217,302,162,2025-07-29,0,0,985,1398,311,1079
796,444,73,2024-07-03,4,2,1279,109,1368,578
370,836,414,2023-06-06,1,2,736,700,1256,1299
1274,887,217,2025-02-24,2,2,213,1084,171,659
32,941,162,2022-04-12,3,4,1400,408,1225,741
380,671,199,2023-02-20,2,2,295,922,89,1387
711,1013,41,2024-07-22,3,0,582,809,1160,918
537,718,457,2023-05-10,1,3,761,349,774,69
10,995,308,2022-07-12,3,4,1443,442,1289,672
416,632,203,2023-03-08,2,2,1370,1050,360,1357
733,411,162,2024-01-19,4,0,1335,48,456,941
538,704,37,2023-10-10,1,3,675,645,819,322
264,882,176,2022-09-02,0,1,376,1312,870,734
1178,978,33,2025-04-22,3,2,994,801,1425,152
225,591,174,2022-05-16,2,1,839,1114,1071,451
990,564,271,2024-05-07,1,0,671,672,668,872
346,947,318,2023-04-11,4,3,543,224,938,1066
134,284,481,2022-12-05,0,4,392,1383,405,1220
1035,897,217,2024-02-13,2,2,280,1045,511,563
1250,357,42,2025-06-18,0,0,367,1224,266,1399
621,1172,240,2023-02-22,1,4,695,718,72,350
844,1091,49,2024-10-21,3,0,991,553,1190,1038
1117,164,214,2025-02-03,0,2,441,1330,966,460
117,757,172,2022-11-03,1,1,693,674,1375,81
933,1190,469,2024-03-26,4,4,1273,160,15,657
338,1000,162,2023-07-15,3,0,1394,481,1206,673
771,750,457,2024-02-12,1,3,709,636,319,1394
101,595,176,2022-09-01,2,1,300,1129,1090,236
1115,443,137,2025-03-10,4,2,1235,176,491,989
60,277,41,2022-11-07,0,0,807,1380,258,1222
869,646,209,2024-05-02,2,2,1109,930,906,79
529,948,452,2023-04-12,3,4,884,497,242,389
1248,142,198,2025-05-20,0,2,594,1463,155,860
576,864,342,2023-10-06,1,0,1496,1150,989,1157
996,1042,318,2024-10-22,3,3,56,828,104,611
262,53,176,2022-12-12,0,1,612,1226,117,174
1350,473,40,2025-08-01,4,4,628,247,1365,1063
422,631,202,2023-02-01,2,2,312,1036,353,572
827,773,166,2024-08-19,1,0,658,668,298,1185
1323,972,162,2025-04-16,3,0,1007,523,1203,856
660,80,100,2023-05-03,0,4,1094,1425,480,348
955,913,164,2024-03-05,2,0,826,994,603,712
1109,763,420,2025-04-09,1,2,198,655,1244,459
7,994,341,2022-07-12,3,4,1427,420,1285,530
343,665,203,2023-03-21,2,2,248,1078,557,1295
701,699,398,2024-04-10,3,3,82,750,812,990
140,549,162,2022-11-02,2,0,815,977,1403,59
1077,491,126,2025-06-18,4,2,1267,243,959,775
603,1179,159,2023-06-14,1,4,177,649,846,1103
767,578,175,2024-01-05,2,1,505,862,730,402
198,50,41,2022-09-19,0,0,1060,1382,307,591
582,1087,361,2023-10-06,3,2,347,546,1421,219
1195,236,449,2025-01-08,0,4,1124,1459,1270,1407
650,427,328,2023-07-03,4,4,1283,80,1134,140
974,753,436,2024-08-22,1,3,357,690,1010,309
118,1082,55,2022-04-26,3,0,1002,779,1182,456
1121,221,210,2025-02-24,0,2,964,1403,500,1094
885,600,355,2024-07-03,3,1,875,400,680,163
307,245,3,2023-05-22,0,0,829,1354,191,825
1265,800,39,2025-03-12,1,2,959,681,34,1214
743,382,366,2024-02-16,4,3,1202,201,253,494
21,993,345,2022-07-12,3,4,1435,443,1279,338
347,632,203,2023-03-08,2,2,1363,1003,367,1314
906,699,134,2024-04-09,3,3,42,789,324,733
141,536,162,2022-10-03,2,0,482,968,865,1172
1112,476,170,2025-05-19,4,1,1130,97,558,595
572,1154,9,2023-09-22,1,4,740,582,925,496
684,36,98,2024-06-17,0,2,384,1452,408,909
1138,552,446,2025-04-16,3,0,867,807,640,141
604,219,176,2023-01-23,0,1,977,1173,417,355
847,638,447,2024-05-15,1,2,864,581,737,634
300,359,72,2022-12-05,4,3,627,147,374,47
530,771,348,2023-10-18,1,0,648,263,260,1109
1280,229,162,2025-02-11,0,0,555,1223,992,1206
785,922,179,2024-02-06,2,1,209,1127,116,812
130,486,427,2022-06-21,4,2,1268,166,761,417
479,680,132,2023-04-27,1,3,718,259,818,279
1299,904,218,2025-01-07,2,2,283,928,523,1320
1023,386,452,2024-07-08,4,4,687,21,862,21
375,119,73,2023-09-25,0,4,588,1287,465,861
243,1093,467,2022-10-14,3,1,344,766,1035,631
1368,847,460,2025-06-06,1,3,197,261,1007,443
340,1000,162,2023-07-14,3,0,1393,482,1163,690
770,1175,457,2024-03-12,1,4,752,11,937,36
1171,128,239,2025-04-07,0,2,4,1276,394,1141
14,677,199,2022-09-06,2,2,299,1013,181,1009
898,436,156,2024-12-05,4,4,24,220,466,242
144,589,176,2022-03-28,2,1,531,1131,1069,461
555,696,318,2023-04-11,3,3,28,746,98,641
1018,49,162,2024-08-19,0,0,21,1333,272,720
459,624,199,2023-10-05,1,2,93,6,38,1378
1355,551,41,2025-04-21,3,0,159,524,1184,905
242,54,176,2022-11-03,0,1,18,1230,1361,153
488,447,470,2023-02-17,4,3,1192,232,54,378
698,910,162,2024-01-22,2,0,287,1038,585,609
1290,60,415,2025-06-03,0,3,19,1235,1011,1283
68,1161,451,2022-10-18,3,4,1072,811,240,317
1328,785,88,2025-02-10,1,0,1492,0,412,921
636,287,176,2023-11-20,0,1,144,1386,701,1114
1055,484,205,2024-06-28,4,2,1232,158,21,848
25,995,162,2022-07-15,3,4,1453,454,1295,890
371,598,176,2023-03-02,2,1,306,918,1079,220
874,421,457,2024-08-19,4,3,1259,104,388,530
524,657,199,2023-07-12,1,2,125,621,1335,1317
265,278,239,2022-10-03,0,0,399,1334,274,119
1146,974,162,2025-04-18,3,0,893,763,641,442
984,749,321,2024-04-09,1,3,960,686,97,789
151,910,162,2022-06-06,2,0,520,993,588,1001
595,104,137,2023-09-07,0,4,598,1267,1129,333
716,388,415,2024-02-27,4,2,1177,223,1009,1055
1253,645,199,2025-01-22,2,2,293,867,216,643
559,858,176,2023-06-20,1,1,361,711,692,1247
119,224,199,2022-11-14,0,2,135,1326,151,42
963,1117,321,2024-01-23,3,3,63,492,834,1101
1346,33,7,2025-05-06,0,0,1054,1198,1463,797
437,766,73,2023-11-02,1,4,1135,665,452,246
162,366,156,2022-12-20,4,0,892,13,1489,505
339,1008,305,2023-07-12,3,4,1472,474,1312,706
810,632,203,2024-03-05,2,2,1365,1053,349,194
17,709,134,2022-12-14,3,3,58,834,808,1370
1225,450,35,2025-02-10,4,0,1243,239,57,895
783,4,173,2024-09-18,1,1,744,651,219,484
504,260,132,2023-08-22,0,3,415,1361,280,1107
285,549,162,2022-05-02,2,0,532,1113,1391,723
1302,165,206,2025-01-16,0,2,590,1286,753,1245
956,956,104,2024-04-23,3,0,1005,509,636,513
550,814,416,2023-07-07,1,2,727,692,1021,303
113,300,452,2022-12-05,0,4,969,1396,1385,24
1156,418,364,2025-01-28,4,4,1138,54,381,555
1046,692,320,2024-01-19,2,3,821,1087,248,844
607,143,241,2023-05-11,0,4,862,1284,569,330
154,578,176,2022-09-26,2,1,246,889,729,647
695,850,112,2024-04-08,1,3,199,709,531,1120
368,945,14,2023-04-11,3,2,1032,780,1452,755
39,992,162,2022-07-15,3,4,1422,445,1321,1230
83,606,212,2022-11-03,2,2,264,933,183,847
317,695,457,2023-04-10,3,3,26,783,325,218
376,569,176,2023-06-21,1,1,749,614,218,1359
804,267,239,2024-08-05,0,0,372,1369,660,1048
131,641,206,2022-10-14,4,2,547,162,752,626
899,1150,156,2024-04-12,4,4,624,181,234,176
1071,926,176,2025-01-22,2,1,1489,1023,1092,1077
610,181,145,2023-07-18,0,3,425,1443,275,62
1181,557,162,2025-02-07,3,0,339,572,1204,666
931,840,414,2024-05-22,1,2,157,703,1245,491
666,911,162,2023-02-02,2,0,286,976,581,11
981,415,28,2024-07-02,4,3,1193,85,378,877
196,333,212,2022-09-05,0,2,975,1303,1346,257
1204,774,162,2025-03-05,1,0,649,669,882,1269
581,1146,452,2023-10-02,2,4,853,934,544,458
1026,83,260,2024-02-19,0,2,795,1311,527,1005
1264,481,169,2025-03-28,4,1,1275,230,559,377
342,1006,397,2023-07-12,3,4,1466,470,1306,16
767,634,203,2024-03-18,2,2,325,1010,362,879
1169,412,122,2025-02-06,4,3,1201,146,382,1310
74,562,162,2022-09-02,1,0,705,591,855,227
900,288,272,2024-10-03,0,3,448,1456,269,515
309,580,168,2023-02-10,2,1,828,1108,704,736
230,1132,245,2022-11-15,1,4,834,604,1273,87
1057,962,454,2024-04-08,3,2,1027,788,1426,928
1329,34,393,2025-04-22,0,1,979,1401,913,781
269,686,34,2022-06-30,4,3,545,72,331,644
539,550,162,2023-09-05,2,0,1111,997,1406,1060
1129,969,367,2025-04-10,3,0,580,521,1195,446
598,658,461,2023-04-19,4,2,1231,153,918,108
884,853,414,2024-05-06,1,2,194,357,1018,376
122,349,106,2022-12-05,0,0,467,1495,1488,1190
1282,571,174,2025-01-15,2,1,528,946,1486,248
480,106,29,2023-08-22,0,4,597,1266,654,1074
1022,529,384,2024-01-29,4,0,1240,16,1461,630
335,1007,162,2023-07-20,3,4,1475,469,1228,549
914,738,457,2024-02-14,1,3,673,316,212,1334
34,355,176,2022-05-03,2,1,255,1118,1400,703
1169,409,215,2025-06-11,4,2,1222,242,413,326
573,291,334,2023-10-12,0,0,880,1308,983,524
200,1026,239,2022-10-21,3,0,1158,814,1172,55
759,1130,53,2024-11-07,1,4,704,364,147,952
1326,334,209,2025-03-18,0,2,973,1175,1344,1274
431,572,176,2023-04-05,2,1,847,958,646,99
1051,503,76,2024-04-29,4,4,35,183,371,283
237,605,209,2022-08-17,2,2,215,882,172,850
1105,981,318,2025-04-08,3,3,1070,414,940,1093
846,297,162,2024-05-09,0,0,976,1160,309,640
521,930,284,2023-08-09,1,2,674,314,998,470
1296,482,394,2025-07-02,4,1,1131,90,566,1059
149,183,365,2022-03-22,0,3,1125,1484,163,1238
1358,1019,206,2025-07-15,3,2,184,764,1422,83
6,993,19,2022-07-12,3,4,1447,575,1294,1304
378,944,162,2023-04-10,3,0,1291,781,610,55
890,708,409,2024-10-07,4,3,1332,133,833,1145
420,633,202,2023-03-22,2,2,1378,896,358,786
704,1126,340,2024-09-16,0,4,1310,1418,1115,934
109,589,168,2022-11-03,2,1,1346,964,1068,259
1364,420,457,2025-05-19,4,4,1320,35,395,1284
591,867,452,2023-09-28,1,4,1295,712,1378,387
1003,639,206,2024-04-24,4,2,1384,152,755,981
275,40,265,2022-12-05,0,1,1313,1210,1037,1368
1194,547,162,2025-02-14,2,0,1380,854,164,124
790,807,324,2024-02-06,1,3,1301,683,506,435
628,333,209,2023-08-15,0,2,1385,1178,1383,1041
61,1061,318,2022-12-14,3,3,1479,557,803,361
1184,778,65,2025-01-13,1,0,656,671,611,806
756,153,206,2024-08-05,0,2,1304,1470,799,621
1088,985,475,2025-04-08,3,4,1411,518,1293,271
554,886,168,2023-06-20,2,1,1341,926,178,527
21,997,162,2022-07-18,3,4,1412,425,1152,1333
358,937,389,2023-03-09,1,2,771,637,1257,215
892,312,457,2024-02-26,0,0,437,1204,1106,914
602,18,211,2023-08-14,2,2,272,1015,526,1167
1202,441,46,2025-01-12,4,1,1262,123,50,704
283,1052,41,2023-01-25,3,0,164,830,1178,149
718,687,318,2024-04-08,4,3,83,148,46,432
1266,166,206,2025-05-06,0,2,589,1268,889,670
222,578,176,2022-10-03,2,1,1102,914,719,1126
793,1047,452,2024-10-21,3,4,54,399,237,158
5,939,308,2022-04-12,3,4,1409,405,1298,853
364,578,176,2023-02-06,2,1,1353,913,713,6
808,701,5,2024-07-08,3,3,1387,539,318,1134
326,549,162,2023-05-15,2,0,1343,972,1402,947
1209,441,119,2025-03-03,4,2,1327,139,495,90
187,618,197,2022-10-18,1,2,783,8,24,1304
942,259,54,2024-08-19,0,4,411,1435,285,517
250,553,359,2022-10-27,3,0,920,815,1177,800
769,821,176,2024-01-24,1,1,154,7,553,1229
1079,125,312,2025-01-28,0,0,435,1344,225,233
566,895,209,2023-09-21,2,2,229,1091,501,858
887,1153,221,2024-04-09,4,4,1274,182,1055,419
284,346,424,2022-11-08,0,2,450,1159,434,1275
350,856,285,2023-08-10,1,2,698,3,1254,1125
1232,1076,405,2025-01-14,3,2,1000,566,1356,629
975,732,325,2024-05-21,2,3,642,880,840,903
1287,210,221,2025-06-18,0,4,404,1248,919,447
9,995,305,2022-07-15,3,4,1441,419,1296,674
401,590,176,2023-03-10,2,1,307,919,1070,1024
735,289,20,2024-10-21,0,3,401,1335,816,737
463,558,392,2023-04-18,3,0,332,743,343,175
183,804,212,2022-09-14,1,2,780,375,742,1328
1067,431,259,2025-01-12,4,4,1128,37,482,483
249,151,206,2022-10-27,0,2,787,1473,785,1115
39,990,162,2022-07-12,3,4,1418,464,1218,759
443,746,457,2023-01-10,1,3,766,10,1003,1300
901,532,176,2024-03-04,2,1,331,1122,1060,66
619,286,41,2023-10-09,0,0,131,1384,659,622
1287,441,199,2025-02-18,4,2,1250,138,1369,431
82,1024,239,2022-10-21,3,0,886,813,1222,969
1049,3,40,2024-04-08,1,1,146,2,201,270
137,77,408,2022-09-06,0,4,430,1454,139,1104
1169,631,202,2025-05-02,2,2,478,1001,361,779
654,947,318,2023-04-18,4,3,1152,180,939,1006
738,1135,294,2024-08-22,1,4,1493,4,1128,1162
1214,129,93,2025-01-23,0,1,465,1163,690,75
525,1002,435,2023-07-19,3,2,1285,383,1449,492
1008,928,66,2024-06-14,2,3,1105,950,1360,767
1316,400,453,2025-03-27,4,4,167,124,7,299
234,27,209,2022-10-17,0,2,806,1158,1336,592
819,968,452,2024-04-15,3,4,162,502,236,1414
1231,61,260,2025-07-08,0,0,1487,1395,437,235
5,939,287,2022-04-12,3,4,1407,495,1323,852
399,632,203,2023-02-07,2,2,258,1037,368,30
842,707,403,2024-10-08,3,3,84,850,329,1215
52,451,162,2022-07-28,4,0,1241,246,58,1173
536,578,183,2023-05-03,2,1,504,1143,735,884
1210,242,154,2025-01-22,0,4,1055,1349,671,441
1040,649,462,2024-07-09,3,2,537,538,1341,648
570,561,351,2023-09-06,1,0,358,280,866,329
1259,423,77,2025-01-07,4,4,895,17,475,1377
96,740,16,2022-11-15,1,3,117,360,1475,462
852,41,233,2024-03-11,0,3,1046,1442,288,353
518,999,32,2023-07-18,3,0,46,534,623,181
221,220,219,2022-09-19,0,2,971,1162,958,1057
976,599,125,2024-04-16,3,1,1023,733,695,1253
1338,1145,443,2025-03-04,2,4,232,912,547,687
722,203,206,2024-01-19,0,2,797,1321,954,243
656,862,422,2023-10-02,1,2,1176,278,1022,976
1153,469,156,2025-02-10,4,0,812,738,883,752
16,992,162,2022-07-15,3,4,1457,453,1227,1393
397,660,199,2023-03-06,2,2,329,1012,1352,803
828,724,457,2024-04-10,1,3,753,12,197,1021
280,276,41,2022-11-02,0,0,387,1379,259,45
1203,422,46,2025-02-03,4,1,1257,95,110,1143
553,943,162,2023-04-18,3,0,990,745,1207,535
733,917,176,2024-01-08,2,1,488,1102,706,252
1289,235,145,2025-01-12,0,2,440,1343,1008,603
995,1041,318,2024-10-07,4,3,1161,198,106,766
384,1129,311,2023-01-19,1,4,701,5,148,1248
173,929,445,2022-05-23,2,0,850,894,1467,1363
801,122,293,2024-05-21,0,4,405,1271,950,988
1352,1069,152,2025-01-08,3,2,475,388,1460,480
588,1084,176,2023-10-16,3,1,618,735,686,249
133,495,47,2022-09-05,4,2,1256,67,1062,701
1047,317,81,2024-09-12,0,4,400,1413,1125,928
1238,1,40,2025-04-02,1,0,139,1,202,1070
21,997,162,2022-07-18,3,4,1392,423,1201,386
332,663,199,2023-03-09,2,2,216,1141,169,1408
912,1152,243,2024-04-12,3,4,910,786,229,576
580,735,321,2023-08-23,1,3,762,312,211,1096
255,497,40,2022-11-14,4,0,1221,66,767,269
1102,44,25,2025-07-02,0,0,423,1438,297,802
1041,578,176,2024-01-08,2,1,506,986,715,1237
491,612,206,2023-07-19,1,2,102,328,35,882
67,141,257,2022-10-05,0,4,1088,1272,990,146
1349,515,41,2025-07-17,4,0,625,191,1215,430
851,685,318,2024-06-05,1,3,160,336,963,663
199,549,162,2022-04-04,2,0,271,906,1404,308
1320,339,206,2025-02-18,0,2,792,1467,789,753
664,1094,169,2023-12-12,3,1,873,836,696,109
788,1169,162,2024-09-17,1,0,684,377,552,1277
1278,483,44,2025-03-11,4,2,1129,143,444,1034
993,254,439,2024-08-08,0,4,1086,1213,974,860
475,1098,214,2023-04-21,3,2,1021,785,759,616
4,997,162,2022-07-15,3,4,1399,461,1170,678
382,656,199,2023-03-10,2,2,310,1006,1354,1349
806,960,56,2024-04-25,3,0,907,795,1151,1105
522,744,457,2023-07-12,1,3,758,633,775,31
223,881,137,2022-11-03,0,4,373,1152,436,486
1069,424,74,2025-09-30,4,4,1197,218,473,995
1000,578,176,2024-02-02,2,1,493,1103,708,72
432,48,330,2023-09-05,0,3,413,1431,301,760
274,549,162,2022-05-18,2,0,270,1116,1416,1187
1144,614,432,2025-05-07,1,2,107,677,356,632
77,488,69,2022-08-22,4,3,1169,126,800,362
913,1127,229,2024-01-08,1,4,667,695,663,882
614,212,176,2023-01-19,0,1,126,1227,438,40
1214,1020,31,2025-07-16,3,4,919,541,238,1003
483,337,257,2023-04-03,0,2,432,1483,1026,276
1017,898,61,2024-06-14,2,0,278,909,1132,474
1317,298,162,2025-08-11,0,0,968,1404,299,1411
864,520,397,2024-10-02,4,3,630,197,827,590
337,1011,162,2023-07-18,3,4,1464,478,1210,190
799,730,457,2024-02-06,1,3,655,320,1479,1358
167,576,176,2022-09-12,2,1,1352,1104,724,804
1064,239,338,2025-04-08,0,0,466,1346,294,1136
679,419,469,2023-11-03,4,4,2,92,375,452
71,673,209,2022-03-22,2,2,252,1095,902,940
960,966,318,2024-04-29,3,3,40,754,144,1072
632,1186,86,2023-06-21,1,4,937,335,991,571
1134,391,201,2025-01-14,4,2,1208,15,410,234
897,217,118,2024-02-21,0,3,591,1307,140,1256
235,549,162,2022-05-05,2,0,519,1051,1396,113
1185,1019,380,2025-07-25,3,2,185,544,1444,871
433,330,301,2023-09-14,0,4,454,1337,145,1098
1016,895,61,2024-01-17,2,2,227,970,504,372
278,364,41,2022-12-19,4,0,1196,737,621,70
848,872,262,2024-10-10,1,1,935,365,698,12
1303,310,209,2025-07-02,0,2,980,1177,189,683
511,446,67,2023-05-02,4,3,1249,730,51,1347
9,997,162,2022-07-18,3,4,1415,456,1200,1073
417,936,457,2023-03-14,1,2,765,340,1241,192
693,321,479,2024-02-06,0,4,1089,1423,1119,761
128,351,176,2022-09-05,2,1,854,1002,123,225
1252,441,40,2025-04-03,4,2,549,93,486,1382
356,1027,282,2023-10-24,3,0,921,816,1221,418
247,684,321,2022-11-08,4,3,1280,141,3,960
920,631,202,2024-05-21,2,2,842,900,348,1272
649,283,282,2023-09-06,0,0,561,1391,1054,569
1284,984,77,2025-04-21,3,4,995,1498,111,301
210,1165,452,2022-01-20,1,4,748,321,1033,1158
1029,169,176,2024-01-08,0,1,70,1300,70,50
1147,1124,387,2025-02-18,2,1,860,983,1094,841
111,1058,318,2022-12-19,3,3,949,558,107,487
540,2,40,2023-04-27,1,1,141,267,199,1311
999,531,162,2024-03-12,2,0,265,974,1058,465
1370,189,120,2025-07-09,0,2,112,1239,917,668
565,369,394,2023-02-10,4,1,1282,178,424,1221
15,992,138,2022-07-12,3,4,1448,526,1292,1360
404,661,211,2023-03-21,2,2,327,1145,744,699
719,950,399,2024-04-18,3,0,65,796,626,1208
452,704,258,2023-10-09,4,3,1218,226,326,53
145,591,176,2022-09-02,2,1,499,962,1077,356
1094,313,85,2025-02-11,0,4,204,1412,1107,503
170,619,350,2022-10-24,1,2,779,608,26,951
985,443,374,2024-02-05,4,1,902,61,489,116
582,538,162,2023-05-15,2,0,816,979,1389,250
1032,1037,207,2024-10-07,3,2,541,494,763,1415
1165,237,157,2025-01-22,0,0,172,1345,227,567
635,1174,331,2023-07-18,1,3,116,599,778,1061
